Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 398,  6,  9,  106, 0, 2, 425796, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 17; 
Differentiation_of_T_lymphocytes, 538,  8,  7,  106, 0, 2, 439307, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 17; 
Differentiation_of_T_lymphocytes, 433,  6,  9,  106, 0, 2, 426041, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 17; 
Differentiation_of_T_lymphocytes, 385,  5, 10,  106, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 17; 
Differentiation_of_T_lymphocytes, 942,  5, 10,  106, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 17; 
Differentiation_of_T_lymphocytes, 245,  5, 11,  106, 0, 2, 432258, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 17; 
Differentiation_of_T_lymphocytes,   1,  5, 11,  106, 0, 2, 432073, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 17; 
Differentiation_of_T_lymphocytes,  81,  5, 11,  107, 0, 2, 432099, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 159,  9,  6,  107, 0, 2, 426429, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 361,  7,  8,  107, 0, 2, 439454, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes,  74,  5, 12,  107, 0, 2, 464615, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 337,  9,  6,  107, 0, 2, 426329, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 303,  5, 11,  107, 0, 2, 432171, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 128,  5, 10,  107, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 277,  6,  9,  107, 0, 2, 426432, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 254,  7,  8,  107, 0, 2, 439056, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 649,  5, 11,  107, 0, 2, 432152, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 868,  5, 11,  107, 0, 2, 431942, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 819,  9,  6,  107, 0, 2, 425978, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes,  16,  9,  6,  107, 0, 2, 425900, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 18; 
Differentiation_of_T_lymphocytes, 747,  6,  9,  108, 0, 2, 426268, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 423,  5, 10,  108, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 406,  5, 12,  108, 0, 2, 464208, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 855,  5, 11,  108, 0, 2, 431756, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 383,  5, 11,  108, 0, 2, 432035, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 874,  5, 11,  108, 0, 2, 432246, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 298,  6,  9,  108, 0, 2, 425740, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 294,  5, 11,  108, 0, 2, 431451, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 777,  7,  8,  108, 0, 2, 439152, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 152,  5, 10,  108, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes,  50,  8,  7,  108, 0, 2, 438748, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes,   3,  7,  8,  108, 0, 2, 439322, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 698,  5, 10,  108, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 19; 
Differentiation_of_T_lymphocytes, 336,  5, 11,  109, 0, 2, 432325, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 20; 
Differentiation_of_T_lymphocytes, 949,  5, 10,  109, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 20; 
Differentiation_of_T_lymphocytes,  43,  5, 11,  109, 0, 2, 432204, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 20; 
Differentiation_of_T_lymphocytes, 292,  5, 10,  110, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 21; 
Differentiation_of_T_lymphocytes, 651,  6,  9,  110, 0, 2, 425892, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 21; 
Differentiation_of_T_lymphocytes, 875,  4, 14,  112, 0, 2, 439131, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 23; 
Differentiation_of_T_lymphocytes, 375,  5, 10,  112, 0, 2, 395675, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 23; 
Differentiation_of_T_lymphocytes, 735,  5, 11,  112, 0, 2, 432484, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 23; 
Differentiation_of_T_lymphocytes, 430,  6,  9,  103, 0, 3, 425954, 8819.96, 1, 40.85, 0: 8; 1: 76; 2: 12; 3: 1; 
Differentiation_of_T_lymphocytes, 946,  6,  9,  103, 0, 3, 426107, 8819.96, 1, 40.85, 0: 8; 1: 77; 2: 10; 3: 2; 
Differentiation_of_T_lymphocytes, 632,  7,  8,  103, 0, 3, 439447, 8819.96, 1, 40.85, 0: 8; 1: 76; 2: 12; 3: 1; 
Differentiation_of_T_lymphocytes, 399,  6,  9,  104, 0, 3, 426262, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 826,  9,  6,  104, 0, 3, 425525, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 154,  6,  9,  104, 0, 3, 426105, 8819.96, 1, 40.85, 0: 8; 1: 76; 2: 11; 3: 2; 
Differentiation_of_T_lymphocytes, 883,  8,  7,  104, 0, 3, 439346, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 852,  6,  9,  104, 0, 3, 426208, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes,  57,  5, 11,  104, 0, 3, 431894, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 272,  8,  7,  104, 0, 3, 439683, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 688,  6,  9,  104, 0, 3, 425726, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 13; 3: 1; 
Differentiation_of_T_lymphocytes, 219,  7,  8,  104, 0, 3, 439315, 8819.96, 1, 40.85, 0: 8; 1: 76; 2: 11; 3: 2; 
Differentiation_of_T_lymphocytes,  24,  9,  6,  105, 0, 3, 426480, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 836,  7,  8,  105, 0, 3, 439446, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 12; 3: 2; 
Differentiation_of_T_lymphocytes, 175,  8,  7,  105, 0, 3, 438744, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes,  22,  7,  8,  105, 0, 3, 439522, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 183,  5, 12,  105, 0, 3, 463624, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 193,  5, 12,  105, 0, 3, 464603, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 226,  5, 12,  105, 0, 3, 463285, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 555,  6,  9,  105, 0, 3, 426158, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 824,  7,  8,  105, 0, 3, 438055, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 515,  6,  9,  105, 0, 3, 426266, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 508,  5, 11,  105, 0, 3, 431772, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 14; 3: 1; 
Differentiation_of_T_lymphocytes, 764,  9,  6,  105, 0, 3, 426172, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 12; 3: 2; 
Differentiation_of_T_lymphocytes, 702,  5, 11,  106, 0, 3, 432465, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 486,  9,  6,  106, 0, 3, 426115, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 699,  5, 10,  106, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 114,  6,  9,  106, 0, 3, 426113, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 607,  6,  9,  106, 0, 3, 426247, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 339,  6,  9,  106, 0, 3, 425899, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 338,  7,  8,  106, 0, 3, 437597, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes,  73,  6,  9,  106, 0, 3, 426075, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 126,  8,  7,  106, 0, 3, 439162, 8819.96, 1, 40.85, 0: 8; 1: 75; 2: 11; 3: 3; 
Differentiation_of_T_lymphocytes, 243,  7,  8,  106, 0, 3, 438939, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 798,  5, 11,  106, 0, 3, 432131, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 300,  5, 12,  106, 0, 3, 464401, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 637,  7,  8,  106, 0, 3, 439069, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 788,  5, 12,  106, 0, 3, 463918, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 928,  7,  8,  106, 0, 3, 439087, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 677,  5, 11,  106, 0, 3, 432322, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 910,  5, 12,  106, 0, 3, 464539, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 137,  7,  8,  106, 0, 3, 439502, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 484,  5, 12,  106, 0, 3, 464218, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 174,  8,  7,  106, 0, 3, 439320, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 466,  5, 11,  106, 0, 3, 432260, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 464,  6,  9,  106, 0, 3, 426138, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 569,  7,  8,  106, 0, 3, 439158, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 480,  5, 11,  106, 0, 3, 432596, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 460,  8,  7,  106, 0, 3, 439541, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 443,  5, 12,  106, 0, 3, 464184, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 723,  9,  6,  106, 0, 3, 425816, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 716,  7,  8,  106, 0, 3, 439559, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 471,  9,  6,  106, 0, 3, 426032, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 15; 3: 1; 
Differentiation_of_T_lymphocytes, 761,  6,  9,  106, 0, 3, 426223, 8819.96, 1, 40.85, 0: 8; 1: 76; 2: 9; 3: 4; 
Differentiation_of_T_lymphocytes, 409,  9,  6,  106, 0, 3, 426188, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 524,  7,  8,  106, 0, 3, 439535, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 473,  7,  8,  106, 0, 3, 439423, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 13; 3: 2; 
Differentiation_of_T_lymphocytes, 492,  5, 11,  107, 0, 3, 432563, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 933,  5, 12,  107, 0, 3, 464705, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 242,  5, 11,  107, 0, 3, 432184, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 999,  5, 10,  107, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 920,  8,  7,  107, 0, 3, 439712, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 684,  5, 11,  107, 0, 3, 432285, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 740,  6,  9,  107, 0, 3, 426418, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 686,  6,  9,  107, 0, 3, 426307, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 693,  5, 10,  107, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 214,  7,  8,  107, 0, 3, 439373, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 972,  5, 10,  107, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 191,  9,  6,  107, 0, 3, 426473, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 805,  7,  8,  107, 0, 3, 439215, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 481,  9,  6,  107, 0, 3, 426246, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 479,  6,  9,  107, 0, 3, 426027, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 494,  7,  8,  107, 0, 3, 439493, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 751,  8,  7,  107, 0, 3, 439213, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 518,  9,  6,  107, 0, 3, 426021, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 420,  5, 10,  107, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 825,  7,  8,  107, 0, 3, 439328, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 12; 3: 3; 
Differentiation_of_T_lymphocytes, 862,  8,  7,  107, 0, 3, 439220, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 587,  7,  8,  107, 0, 3, 439115, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 12; 3: 3; 
Differentiation_of_T_lymphocytes, 813,  7,  8,  107, 0, 3, 439865, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 278,  5, 12,  107, 0, 3, 464643, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 331,  5, 12,  107, 0, 3, 463686, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 330,  5, 12,  107, 0, 3, 463084, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 12; 3: 3; 
Differentiation_of_T_lymphocytes, 327,  5, 11,  107, 0, 3, 432201, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 324,  8,  7,  107, 0, 3, 439063, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 804,  5, 11,  107, 0, 3, 432147, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes, 301,  5, 11,  107, 0, 3, 432294, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 295,  5, 10,  107, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 664,  5, 12,  107, 0, 3, 464320, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 900,  7,  8,  107, 0, 3, 439219, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 12; 3: 3; 
Differentiation_of_T_lymphocytes,  44,  5, 12,  107, 0, 3, 464570, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes,  87,  6,  9,  107, 0, 3, 425788, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes,  31,  6,  9,  107, 0, 3, 425931, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 14; 3: 2; 
Differentiation_of_T_lymphocytes,  76,  7,  8,  107, 0, 3, 439346, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 16; 3: 1; 
Differentiation_of_T_lymphocytes, 129,  9,  6,  108, 0, 3, 426369, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 197,  5, 12,  108, 0, 3, 464044, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 13; 3: 3; 
Differentiation_of_T_lymphocytes, 310,  5, 12,  108, 0, 3, 462912, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 617,  8,  7,  108, 0, 3, 439622, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 615,  5, 12,  108, 0, 3, 464248, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 355,  8,  7,  108, 0, 3, 439433, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 13; 3: 3; 
Differentiation_of_T_lymphocytes, 356,  6,  9,  108, 0, 3, 426372, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 360,  5, 12,  108, 0, 3, 464315, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 971,  5, 10,  108, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 210,  5, 12,  108, 0, 3, 463873, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 921,  4, 14,  108, 0, 3, 439166, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 736,  4, 13,  108, 0, 3, 410745, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 13; 3: 3; 
Differentiation_of_T_lymphocytes, 737,  6,  9,  108, 0, 3, 426252, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 595,  5, 12,  108, 0, 3, 463668, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 384,  5, 11,  108, 0, 3, 431918, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 116,  7,  8,  108, 0, 3, 439619, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 11; 3: 4; 
Differentiation_of_T_lymphocytes, 796,  4, 13,  108, 0, 3, 410792, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 954,  6,  9,  108, 0, 3, 426119, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 701,  9,  6,  108, 0, 3, 425599, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes,  54,  6,  9,  108, 0, 3, 426326, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 689,  4, 14,  108, 0, 3, 439444, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 268,  5, 11,  108, 0, 3, 432429, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 11; 3: 4; 
Differentiation_of_T_lymphocytes, 793,  7,  8,  108, 0, 3, 439271, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 13; 3: 3; 
Differentiation_of_T_lymphocytes, 276,  5, 10,  108, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 674,  5, 11,  108, 0, 3, 431937, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 299,  8,  7,  108, 0, 3, 439463, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 279,  6,  9,  108, 0, 3, 426497, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 715,  7,  8,  108, 0, 3, 439515, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 291,  5, 11,  108, 0, 3, 432154, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 134,  5, 11,  108, 0, 3, 432367, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 296,  5, 12,  108, 0, 3, 463669, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 232,  8,  7,  108, 0, 3, 439745, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 231,  8,  7,  108, 0, 3, 439354, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 575,  8,  7,  108, 0, 3, 439361, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 984,  8,  7,  108, 0, 3, 439126, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 866,  8,  7,  108, 0, 3, 439285, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 429,  5, 12,  108, 0, 3, 463954, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 487,  5, 12,  108, 0, 3, 463801, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 169,  7,  8,  108, 0, 3, 439242, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 469,  5, 10,  108, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 845,  5, 12,  108, 0, 3, 464239, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 574,  7,  8,  108, 0, 3, 439312, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 13; 3: 3; 
Differentiation_of_T_lymphocytes, 849,  6,  9,  108, 0, 3, 426021, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
