Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 491,  6,  8,   96, 1, 4, 375228, 29284.09, 1, 34.73, 1: 41; 2: 19; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 822,  6,  8,   96, 1, 4, 375824, 29284.09, 1, 34.73, 1: 40; 2: 21; 3: 2; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 399,  8,  6,   96, 1, 4, 375478, 29284.09, 1, 34.73, 1: 42; 2: 18; 3: 2; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 708,  6,  8,   96, 1, 4, 375405, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 221,  8,  6,   96, 1, 4, 375846, 29284.09, 1, 34.73, 1: 41; 2: 19; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 224,  5, 10,   96, 1, 4, 388760, 29284.09, 1, 34.73, 1: 41; 2: 19; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 467,  6,  8,   96, 1, 4, 375481, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 704,  4, 12,   96, 1, 4, 375613, 29284.09, 0, 34.73, 1: 40; 2: 20; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 613,  6,  8,   96, 1, 4, 375775, 29284.09, 1, 34.73, 1: 42; 2: 17; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 646,  6,  8,   96, 1, 4, 375392, 29284.09, 1, 34.73, 1: 42; 2: 17; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 736,  8,  6,   96, 1, 4, 375564, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 164,  6,  8,   96, 1, 4, 375925, 29284.09, 1, 34.73, 1: 39; 2: 23; 3: 1; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 834,  8,  6,   97, 1, 4, 375651, 29284.09, 1, 34.73, 1: 40; 2: 19; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  54,  4, 12,   97, 1, 4, 375687, 29284.09, 1, 34.73, 1: 42; 2: 15; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 990,  5, 10,   97, 1, 4, 388904, 29284.09, 1, 34.73, 1: 42; 2: 16; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 142,  4, 12,   97, 1, 4, 375928, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 848,  8,  6,   97, 1, 4, 375558, 29284.09, 1, 34.73, 1: 40; 2: 20; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 782,  6,  8,   97, 1, 4, 375763, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 801,  5, 10,   97, 1, 4, 388931, 29284.09, 1, 34.73, 1: 40; 2: 20; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 162,  6,  8,   97, 1, 4, 375424, 29284.09, 1, 34.73, 1: 42; 2: 16; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 918,  6,  8,   97, 1, 4, 375638, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 777,  5, 10,   97, 1, 4, 388831, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 832,  8,  6,   97, 1, 4, 375788, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 861,  4, 12,   97, 1, 4, 375805, 29284.09, 1, 34.73, 1: 41; 2: 19; 3: 2; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 954,  5, 10,   97, 1, 4, 388151, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 740,  4, 12,   97, 1, 4, 375759, 29284.09, 1, 34.73, 1: 42; 2: 15; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 131,  5, 10,   98, 1, 4, 388840, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 202,  4, 12,   98, 1, 4, 375587, 29284.09, 1, 34.73, 1: 37; 2: 24; 3: 3; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 344,  8,  6,   98, 1, 4, 375849, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 611,  4, 12,   98, 1, 4, 375596, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 176,  6,  8,   98, 1, 4, 375220, 29284.09, 1, 34.73, 1: 40; 2: 19; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 144,  5, 10,   98, 1, 4, 388790, 29284.09, 1, 34.73, 1: 36; 2: 26; 3: 2; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 230,  8,  6,   98, 1, 4, 375815, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 183,  8,  6,   98, 1, 4, 375618, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  76,  6,  8,   98, 1, 4, 375686, 29284.09, 1, 34.73, 1: 42; 2: 16; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 260,  5, 10,   98, 1, 4, 389061, 29284.09, 1, 34.73, 1: 38; 2: 23; 3: 2; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 932,  8,  6,   98, 1, 4, 376046, 29284.09, 0, 34.73, 1: 38; 2: 22; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  70,  6,  8,   98, 1, 4, 375598, 29284.09, 1, 34.73, 1: 44; 2: 13; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 295,  6,  8,   98, 1, 4, 375526, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 790,  6,  8,   98, 1, 4, 375680, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 802,  4, 12,   99, 1, 4, 375751, 29284.09, 1, 34.73, 1: 37; 2: 23; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 863,  8,  6,   99, 1, 4, 375535, 29284.09, 1, 34.73, 1: 38; 2: 22; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 945,  8,  6,   99, 1, 4, 375508, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 493,  4, 12,   99, 1, 4, 375442, 29284.09, 1, 34.73, 1: 37; 2: 23; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  12,  8,  6,   99, 1, 4, 375784, 29284.09, 1, 34.73, 1: 43; 2: 12; 3: 8; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  13,  8,  6,   99, 1, 4, 375829, 29284.09, 1, 34.73, 1: 41; 2: 17; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 365,  8,  6,   99, 1, 4, 375675, 29284.09, 1, 34.73, 1: 41; 2: 17; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 840,  6,  8,   99, 1, 4, 375491, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 791,  4, 12,   99, 1, 4, 375604, 29284.09, 1, 34.73, 1: 43; 2: 12; 3: 8; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 155,  8,  6,   99, 1, 4, 375661, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  57,  5, 10,   99, 1, 4, 389133, 29284.09, 1, 34.73, 1: 38; 2: 21; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 352,  8,  6,   99, 1, 4, 375777, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 662,  6,  8,   99, 1, 4, 375779, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 794,  8,  6,   99, 1, 4, 375408, 29284.09, 1, 34.73, 1: 40; 2: 19; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 355,  6,  8,   99, 1, 4, 375788, 29284.09, 1, 34.73, 1: 40; 2: 19; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 477,  6,  8,   99, 1, 4, 375722, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 109,  6,  8,   99, 1, 4, 375512, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 2; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 851,  6,  8,   99, 1, 4, 375917, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 450,  4, 12,   99, 1, 4, 375902, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 267,  8,  6,   99, 1, 4, 375820, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 2; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 449,  8,  6,   99, 1, 4, 375764, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 837,  8,  6,   99, 1, 4, 375810, 29284.09, 1, 34.73, 1: 42; 2: 16; 3: 3; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 592,  6,  8,   99, 1, 4, 375705, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 2; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 966,  5, 10,   99, 1, 4, 388853, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 931,  6,  8,   99, 1, 4, 375559, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 253,  8,  6,   99, 1, 4, 375272, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 631,  4, 12,   99, 1, 4, 375553, 29284.09, 1, 34.73, 1: 38; 2: 22; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 711,  8,  6,   99, 1, 4, 375476, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  98,  6,  8,   99, 1, 4, 375782, 29284.09, 1, 34.73, 1: 37; 2: 23; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 675,  4, 12,  100, 1, 4, 375656, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 396,  5, 10,  100, 1, 4, 388957, 29284.09, 0, 34.73, 1: 39; 2: 18; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 513,  5, 10,  100, 1, 4, 389307, 29284.09, 1, 34.73, 1: 35; 2: 26; 3: 3; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 239,  8,  6,  100, 1, 4, 375622, 29284.09, 1, 34.73, 1: 42; 2: 15; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 194,  8,  6,  100, 1, 4, 375802, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 331,  8,  6,  100, 1, 4, 375835, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 855,  4, 12,  100, 1, 4, 375782, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 729,  8,  6,  100, 1, 4, 375390, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 679,  5, 10,  100, 1, 4, 388989, 29284.09, 1, 34.73, 1: 41; 2: 15; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 718,  8,  6,  100, 1, 4, 375662, 29284.09, 1, 34.73, 1: 43; 2: 12; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 879,  6,  8,  100, 1, 4, 375365, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 181,  8,  6,  100, 1, 4, 375665, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 821,  4, 12,  100, 1, 4, 375619, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 680,  5, 10,  100, 1, 4, 388309, 29284.09, 1, 34.73, 1: 38; 2: 21; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 488,  8,  6,  100, 1, 4, 375719, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 827,  4, 12,  100, 1, 4, 375750, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 338,  4, 12,  100, 1, 4, 375429, 29284.09, 1, 34.73, 1: 41; 2: 15; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 119,  4, 12,  100, 1, 4, 375852, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 622,  8,  6,  100, 1, 4, 375714, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 627,  5, 10,  100, 1, 4, 389014, 29284.09, 1, 34.73, 1: 37; 2: 22; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 547,  4, 12,  100, 1, 4, 375671, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 628,  8,  6,  100, 1, 4, 375093, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  62,  6,  8,  100, 1, 4, 375470, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 962,  4, 12,  100, 1, 4, 375576, 29284.09, 1, 34.73, 1: 42; 2: 13; 3: 8; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 636,  4, 12,  100, 1, 4, 375571, 29284.09, 0, 34.73, 1: 38; 2: 20; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 602,  6,  8,  100, 1, 4, 375662, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 565,  9,  5,  101, 1, 4, 355057, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 853,  6,  8,  101, 1, 4, 375872, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 856,  9,  5,  101, 1, 4, 354998, 29284.09, 1, 34.73, 1: 34; 2: 27; 3: 3; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 967,  8,  6,  101, 1, 4, 375569, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 558,  8,  6,  101, 1, 4, 375719, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 112,  8,  6,  101, 1, 4, 375902, 29284.09, 1, 34.73, 1: 38; 2: 21; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 103,  4, 12,  101, 1, 4, 375504, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 114,  5, 10,  101, 1, 4, 388468, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 742,  5, 10,  101, 1, 4, 388962, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 199,  4, 12,  101, 1, 4, 375797, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 702,  4, 12,  101, 1, 4, 375712, 29284.09, 1, 34.73, 1: 36; 2: 24; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 626,  9,  5,  101, 1, 4, 355076, 29284.09, 1, 34.73, 1: 36; 2: 24; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 237,  8,  6,  101, 1, 4, 375383, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 2; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 909,  6,  8,  101, 1, 4, 375461, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 751,  6,  8,  101, 1, 4, 375845, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 833,  4, 12,  101, 1, 4, 375833, 29284.09, 1, 34.73, 1: 37; 2: 22; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 939,  5, 10,  101, 1, 4, 388844, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 276,  4, 12,  101, 1, 4, 375772, 29284.09, 1, 34.73, 1: 36; 2: 24; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  37,  6,  8,  101, 1, 4, 375662, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 161,  6,  8,  101, 1, 4, 375556, 29284.09, 1, 34.73, 1: 41; 2: 15; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 765,  5, 10,  101, 1, 4, 388849, 29284.09, 1, 34.73, 1: 36; 2: 25; 3: 1; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 362,  6,  8,  101, 1, 4, 375704, 29284.09, 1, 34.73, 1: 35; 2: 25; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  59,  5, 10,  102, 1, 4, 389364, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 696,  5, 10,  102, 1, 4, 388752, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 452,  5, 10,  102, 1, 4, 388846, 29284.09, 1, 34.73, 1: 41; 2: 14; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 630,  5, 10,  102, 1, 4, 388912, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 268,  6,  8,  102, 1, 4, 375404, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 150,  6,  8,  102, 1, 4, 375854, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  51,  5, 10,  102, 1, 4, 389231, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 313,  7,  7,  102, 1, 4, 382049, 29284.09, 1, 34.73, 1: 38; 2: 21; 3: 2; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 232,  4, 12,  102, 1, 4, 375595, 29284.09, 1, 34.73, 1: 34; 2: 26; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 705,  6,  8,  102, 1, 4, 375678, 29284.09, 1, 34.73, 1: 40; 2: 16; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 213,  7,  7,  102, 1, 4, 382047, 29284.09, 1, 34.73, 1: 36; 2: 23; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 417,  5, 10,  102, 1, 4, 389182, 29284.09, 1, 34.73, 1: 35; 2: 24; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 245,  6,  8,  102, 1, 4, 375475, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 3; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 110,  6,  8,  102, 1, 4, 375597, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 437,  4, 12,  102, 1, 4, 375532, 29284.09, 1, 34.73, 1: 41; 2: 14; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 436,  5, 10,  102, 1, 4, 389137, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 433,  5, 10,  102, 1, 4, 389057, 29284.09, 1, 34.73, 1: 36; 2: 23; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 921,  5,  9,  102, 1, 4, 355027, 29284.09, 1, 34.73, 1: 36; 2: 23; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 457,  6,  8,  102, 1, 4, 375625, 29284.09, 1, 34.73, 1: 42; 2: 13; 3: 6; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 385,  8,  6,  102, 1, 4, 375685, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 896,  8,  6,  102, 1, 4, 375717, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 498,  6,  8,  102, 1, 4, 375777, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 880,  8,  6,  102, 1, 4, 375745, 29284.09, 1, 34.73, 1: 42; 2: 13; 3: 6; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 593,  5, 10,  102, 1, 4, 389152, 29284.09, 0, 34.73, 1: 37; 2: 22; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 504,  8,  6,  102, 1, 4, 375730, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 496,  4, 12,  102, 1, 4, 375744, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 781,  6,  8,  102, 1, 4, 375555, 29284.09, 1, 34.73, 1: 35; 2: 26; 3: 1; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 981,  4, 12,  102, 1, 4, 375508, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 773,  8,  6,  102, 1, 4, 375837, 29284.09, 1, 34.73, 1: 40; 2: 16; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  49,  4, 12,  102, 1, 4, 375762, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 766,  7,  7,  102, 1, 4, 382138, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 484,  4, 12,  102, 1, 4, 375724, 29284.09, 1, 34.73, 1: 34; 2: 26; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 281,  4, 12,  103, 1, 4, 375582, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 890,  8,  6,  103, 1, 4, 375780, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 247,  5, 10,  103, 1, 4, 389251, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 956,  5, 10,  103, 1, 4, 389118, 29284.09, 1, 34.73, 1: 36; 2: 23; 3: 3; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 952,  4, 12,  103, 1, 4, 375366, 29284.09, 1, 34.73, 1: 39; 2: 15; 3: 10; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  40,  6,  8,  103, 1, 4, 375606, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 290,  4, 12,  103, 1, 4, 375567, 29284.09, 1, 34.73, 1: 40; 2: 15; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  38,  5, 10,  103, 1, 4, 388904, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 971,  7,  7,  103, 1, 4, 382077, 29284.09, 1, 34.73, 1: 33; 2: 28; 3: 2; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 785,  4, 12,  103, 1, 4, 375622, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 7; 4: 2; 
